Voltage,Generation,P,Q,Time
0.9885609485701244,140.72137149950385,0,0,0
0.988615649718009,140.65703508932947,0,0,1
0.9881443243738842,140.59368531127518,0,0,2
0.9884286638587518,140.53129492081638,0,0,3
0.9894748892503265,140.4698366734274,0,0,4
0.9893451781749083,140.40928332458373,0,0,5
0.9901017788354904,140.34960762976038,0,0,6
0.9893143332002152,140.29078234443244,0,0,7
0.9904670194654387,140.23278022407507,0,0,8
0.9901420226594616,140.1755740241632,0,0,9
0.9897977820334145,140.11913650017203,0,0,10
0.990148562398253,140.06344040757654,0,0,11
0.9895456287005057,140.00845850185183,0,0,12
0.9898228630668214,139.95416353847304,0,0,13
0.9887834017777034,139.90052827291512,0,0,14
0.9902286681881931,139.84752546065317,0,0,15
0.990003046735255,139.79512785716236,0,0,16
0.9900474364968707,139.74330821791767,0,0,17
0.9904612848955258,139.6920392983942,0,0,18
0.9901586462834904,139.641293854067,0,0,19
0.9887520064622569,139.59104464041113,0,0,20
0.9886597892823221,139.54126441290177,0,0,21
0.9909262375616877,139.49192592701385,0,0,22
0.9905663078018601,139.44300193822252,0,0,23
0.9909144621988398,139.39446520200283,0,0,24
0.9905628023555858,139.34628847382987,0,0,25
0.9902291953580479,139.2984445091787,0,0,26
0.9919265533102143,139.25090606352433,0,0,27
0.9926217073152998,139.2036458923419,0,0,28
0.9900709766987923,139.15663675110656,0,0,29
0.9893747455938098,139.10985139529325,0,0,30
0.9901158984812064,139.06326258037706,0,0,31
0.9901426879261505,139.01684306183307,0,0,32
0.9915630265964416,138.9705655951364,0,0,33
0.9914861701268495,138.92440293576212,0,0,34
0.9911113007817208,138.8783278391852,0,0,35
0.9916845333486394,138.8323130608808,0,0,36
0.9912590525100583,138.786331356324,0,0,37
0.9908445634432873,138.74035548098985,0,0,38
0.9912901447837955,138.6943581903534,0,0,39
0.9903466329711523,138.64831289326457,0,0,40
0.9904377643109703,138.60221030332485,0,0,41
0.9909657794436151,138.55605980728757,0,0,42
0.992105702210276,138.50987171945806,0,0,43
0.9923698107657033,138.463656354142,0,0,44
0.9911543549857645,138.41742402564404,0,0,45
0.9912051264671665,138.37118504826992,0,0,46
0.9911301172457808,138.32494973632495,0,0,47
0.9917921463074649,138.27872840411442,0,0,48
0.99208531256739,138.23253136594374,0,0,49
0.9913479451059951,138.18636893611819,0,0,50
0.9928679716850985,138.1402514289431,0,0,51
0.992064677735491,138.09418915872388,0,0,52
0.9919816315296865,138.04819243976578,0,0,53
0.9907432137043936,138.0022715863742,0,0,54
0.9917845540463986,137.95643691285449,0,0,55
0.9918149214006717,137.91069873351194,0,0,56
0.9918313492507026,137.86506736265187,0,0,57
0.9929907746298856,137.81955311457966,0,0,58
0.9915937448769999,137.77416630360065,0,0,59
0.9904655177276639,137.72891724402018,0,0,60
0.9915306557584198,137.68381625014354,0,0,61
0.9909957320252132,137.63887363627614,0,0,62
0.9917487615539047,137.59409971672326,0,0,63
0.992146275640413,137.54950480579024,0,0,64
0.9927276926653785,137.50509921778246,0,0,65
0.9921229782791736,137.4608932670052,0,0,66
0.9931707317670398,137.4168972677639,0,0,67
0.9918229154784532,137.37312153436378,0,0,68
0.9914318326550142,137.32957638111023,0,0,69
0.9924488059674098,137.2862721223086,0,0,70
0.9918940465349598,137.24321907226417,0,0,71
0.9915136569845545,137.20042754528237,0,0,72
0.9929536696858907,137.15790785566844,0,0,73
0.990990797414948,137.11567031772776,0,0,74
0.9914800025720246,137.0737252457657,0,0,75
0.991855167191619,137.03208295408754,0,0,76
0.9933634094071857,136.9907537569987,0,0,77
0.9935345424274904,136.94974796880447,0,0,78
0.991657456812755,136.90907590381013,0,0,79
0.9909904219584101,136.86874787632112,0,0,80
0.9928138309106084,136.82877420064267,0,0,81
0.9925085602077051,136.78916519108023,0,0,82
0.9912599063491273,136.74993116193906,0,0,83
0.9910022896947459,136.71108242752453,0,0,84
0.9920036273536557,136.67262930214218,0,0,85
0.9913241000894606,136.63458210009694,0,0,86
0.9925766854822202,136.59695113569433,0,0,87
0.9915636689100713,136.55974672323967,0,0,88
0.9923383016786408,136.52297917703837,0,0,89
0.99389937166368,136.4866588113957,0,0,90
0.9923069148347397,136.450795940617,0,0,91
0.9907970769410104,136.4154008790077,0,0,92
0.9905544666902099,136.380483940873,0,0,93
0.9923097089438526,136.34605544051834,0,0,94
0.9916691162611362,136.31212569224905,0,0,95
0.9925286497868544,136.27870501037043,0,0,96
0.992393383202548,136.2458037091878,0,0,97
0.9916025234000738,136.2134321030066,0,0,98
0.9912829742301691,136.18160050613199,0,0,99
0.9933027361791578,136.15031888546176,0,0,100
0.9925111464973561,136.11958803851886,0,0,101
0.9920608628036899,136.08939888629038,0,0,102
0.9925418291538441,136.05974186067866,0,0,103
0.9920393731610222,136.03060739358608,0,0,104
0.9916852920602562,136.0019859169149,0,0,105
0.9923897868200334,135.97386786256754,0,0,106
0.9907562630895145,135.94624366244634,0,0,107
0.9907379974210404,135.91910374845364,0,0,108
0.9917080221542004,135.8924385524918,0,0,109
0.9929353646860611,135.86623850646316,0,0,110
0.9922741159747996,135.84049404227002,0,0,111
0.9922657806554747,135.81519559181478,0,0,112
0.9912938521912155,135.7903335869998,0,0,113
0.9911668312521161,135.76589845972737,0,0,114
0.9922796969815763,135.7418806418999,0,0,115
0.992525610305185,135.71827056541972,0,0,116
0.9912667683709996,135.6950586621891,0,0,117
0.9916494786643132,135.67223536411043,0,0,118
0.9918347272386348,135.64979110308613,0,0,119
0.9892136722854272,135.6277163110185,0,0,120
0.9832725229654384,135.60600141980981,0,0,121
0.9835892730583551,135.58463686136255,0,0,122
0.9860650281120432,135.56361306757893,0,0,123
0.9901229741567875,135.54292047036137,0,0,124
0.9927147395642709,135.52254950161225,0,0,125
0.9922623707736422,135.50249059323394,0,0,126
0.9873294991613044,135.48273417712863,0,0,127
0.9830889140209803,135.46327068519872,0,0,128
0.9823925160375003,135.4440905493466,0,0,129
0.9867716405815785,135.42518420147465,0,0,130
0.9933845154946638,135.40654207348513,0,0,131
0.9949110430060446,135.38815459728042,0,0,132
0.9915516356457327,135.3700122047629,0,0,133
0.985165644866675,135.3521053278349,0,0,134
0.9812087225843751,135.33442439839874,0,0,135
0.9820072448869352,135.31695984835682,0,0,136
0.9877856567311443,135.29970210961145,0,0,137
0.9938350606598667,135.28264161406491,0,0,138
0.995986418993512,135.26576879361966,0,0,139
0.9904330130108111,135.249074080178,0,0,140
0.9839290968643736,135.2325479056423,0,0,141
0.9800194243840928,135.2161807019149,0,0,142
0.981834253666042,135.19996290089813,0,0,143
0.9885362076843285,135.18388493449433,0,0,144
0.9938482601499308,135.16793723460583,0,0,145
0.9942056373870645,135.15211023313503,0,0,146
0.9907098025069757,135.13639436198426,0,0,147
0.9845342505164502,135.12078005305585,0,0,148
0.9808034054343767,135.10525773825216,0,0,149
0.9831196076734089,135.08981784947554,0,0,150
0.9875728978481991,135.0744508186283,0,0,151
0.9927313536289281,135.0591470776128,0,0,152
0.9929539888885311,135.04389705833145,0,0,153
0.9901703550787812,135.02869119268652,0,0,154
0.9836695162896009,135.0135199125804,0,0,155
0.9811745681002226,134.9983736499154,0,0,156
0.9823152427061899,134.98324283659394,0,0,157
0.9883824804854162,134.96811790451827,0,0,158
0.9927319918392176,134.95298928559077,0,0,159
0.9929632649761965,134.93784769491742,0,0,160
0.9908553351538032,134.9226912966133,0,0,161
0.9832791570349908,134.9075262637539,0,0,162
0.9791585820701136,134.8923591647929,0,0,163
0.9825460411801233,134.87719656818405,0,0,164
0.9879850303477407,134.862045042381,0,0,165
0.9934882533966738,134.84691115583743,0,0,166
0.9924543187861993,134.83180147700722,0,0,167
0.9870292357252142,134.81672257434377,0,0,168
0.9815160551492565,134.80168101630096,0,0,169
0.9808533887655527,134.7866833713325,0,0,170
0.9840827093301844,134.77173620789202,0,0,171
0.9892849198238549,134.7568460944332,0,0,172
0.99224856647163,134.74201959940984,0,0,173
0.9915446191426514,134.7272632912756,0,0,174
0.9872775038317464,134.71258373848414,0,0,175
0.980823968595401,134.6979875094892,0,0,176
0.9800001787251016,134.68348117274445,0,0,177
0.9839636287443017,134.66907129670363,0,0,178
0.9891127716785462,134.65476444982042,0,0,179
0.9931445599107935,134.6405672005485,0,0,180
0.9905540186339096,134.62648611734159,0,0,181
0.9866053769774774,134.6125277686534,0,0,182
0.9811669477823713,134.5986987229376,0,0,183
0.9806005587770307,134.58500554864793,0,0,184
0.9835921317016147,134.57145481423802,0,0,185
0.9884723328983727,134.5580530881616,0,0,186
0.9914939003218032,134.54480693887245,0,0,187
0.9896461160183362,134.5317229348242,0,0,188
0.9868310218454714,134.51880764447054,0,0,189
0.9820886459525432,134.50606763626516,0,0,190
0.9794914516356941,134.49350947866182,0,0,191
0.9824249633085991,134.48113974011414,0,0,192
0.9889975231583346,134.4689649890759,0,0,193
0.9909907614495549,134.45699179400074,0,0,194
0.9908384564292031,134.44522672334242,0,0,195
0.9847674171681433,134.43367634555455,0,0,196
0.9825622672151427,134.42234722909092,0,0,197
0.9788979862618042,134.41124594240515,0,0,198
0.983400232974561,134.400379053951,0,0,199
0.9881054662941225,134.38975313218214,0,0,200
0.9916302571377094,134.3793747455523,0,0,201
0.9900705327733484,134.36925046251514,0,0,202
0.985699022343058,134.35938685152442,0,0,203
0.9804593720692848,134.34979048103378,0,0,204
0.9798650589237066,134.3404679194969,0,0,205
0.9820044625922894,134.33142573536753,0,0,206
0.9888013609342156,134.32267049709935,0,0,207
0.9922174303555397,134.31420877314616,0,0,208
0.9917080268475484,134.30604713196146,0,0,209
0.9851666259374126,134.2981921419991,0,0,210
0.9792068457417581,134.29065037171273,0,0,211
0.9794378414850724,134.28342838955604,0,0,212
0.9821637654190624,134.27653276398274,0,0,213
0.9889552721225431,134.26997006344658,0,0,214
0.9916204184838158,134.26374685640116,0,0,215
0.9915755124575195,134.2578697113003,0,0,216
0.9858929684753479,134.25234519659756,0,0,217
0.9807514737002687,134.24717988074673,0,0,218
0.9764368948758537,134.2423803322015,0,0,219
0.9798851609007286,134.23795293684157,0,0,220
0.9876373098230253,134.2338992949019,0,0,221
0.9928153841119102,134.23021587054902,0,0,222
0.9931310770243951,134.22689887518092,0,0,223
0.9869672630922552,134.22394452019566,0,0,224
0.9793954744909985,134.22134901699127,0,0,225
0.9769787010742605,134.21910857696577,0,0,226
0.9789383529989343,134.21721941151714,0,0,227
0.9862056625204603,134.21567773204345,0,0,228
0.9920163114795303,134.21447974994274,0,0,229
0.9925083985361774,134.21362167661303,0,0,230
0.9885384888196349,134.21309972345233,0,0,231
0.9805697915227913,134.21291010185868,0,0,232
0.9783480713650955,134.2130490232301,0,0,233
0.9796907395591767,134.21351269896462,0,0,234
0.9853431667385013,134.21429734046026,0,0,235
0.9911151363284612,134.21539915911507,0,0,236
0.993298771712236,134.21681436632704,0,0,237
0.9891759810494145,134.21853917349426,0,0,238
0.9811277596038452,134.2205697920147,0,0,239
0.9787239727415534,134.22290243328638,0,0,240
0.9781759048680291,134.22553330870733,0,0,241
0.9847440229804463,134.22845862967566,0,0,242
0.9891111948548751,134.23167460758933,0,0,243
0.9929912058933884,134.2351774538463,0,0,244
0.9899798616240071,134.23896337984473,0,0,245
0.9840265913928918,134.24302859698258,0,0,246
0.9782087361035764,134.24736931665788,0,0,247
0.9781374827551842,134.25198175026864,0,0,248
0.9835059983475941,134.2568621092129,0,0,249
0.9888838715526077,134.26200660488874,0,0,250
0.9923132290326325,134.26741144869413,0,0,251
0.9892681136000605,134.2730728520271,0,0,252
0.9840514665452713,134.27898702628568,0,0,253
0.9798006252493816,134.2851501828679,0,0,254
0.9785820078515713,134.29155853317184,0,0,255
0.9840862069638464,134.29820828859545,0,0,256
0.9886640175967906,134.30509566053678,0,0,257
0.9920759438052241,134.31221686039387,0,0,258
0.9892012363911774,134.31956809956472,0,0,259
0.9839589268945823,134.32714558944738,0,0,260
0.9795983587664423,134.3349455414399,0,0,261
0.9791681211811089,134.34296416694028,0,0,262
0.9832803023934186,134.3511976773465,0,0,263
0.9876973888297659,134.3596422840567,0,0,264
0.9902471509631525,134.36829419846882,0,0,265
0.9901620647652745,134.37714963198093,0,0,266
0.9852603721944634,134.38620479599098,0,0,267
0.9808450654224612,134.39545590189712,0,0,268
0.9802820547569673,134.4048991610973,0,0,269
0.9819877153178,134.41453078498952,0,0,270
0.9889999518387024,134.4243469849719,0,0,271
0.9884225501735362,134.43434397244235,0,0,272
0.9902102508793823,134.444517958799,0,0,273
0.9852995057169737,134.45486515543985,0,0,274
0.9813165479478005,134.46538177376289,0,0,275
0.9789155225784477,134.47606402516618,0,0,276
0.9824536752547923,134.48690812104775,0,0,277
0.9867808901197509,134.4979102728056,0,0,278
0.9891724481819039,134.50906669183777,0,0,279
0.990643736163393,134.52037351845544,0,0,280
0.9868086370505739,134.53182503604276,0,0,281
0.9815979178096315,134.54341353869458,0,0,282
0.9795085381862747,134.55513122290714,0,0,283
0.9808026941363954,134.56697028517664,0,0,284
0.9853378616498609,134.57892292199935,0,0,285
0.989694903907216,134.59098132987148,0,0,286
0.9899492399375625,134.6031377052893,0,0,287
0.9873783557141586,134.61538424474904,0,0,288
0.982046150693884,134.62771314474685,0,0,289
0.9796109998243064,134.64011660177897,0,0,290
0.9810930281589244,134.65258681234172,0,0,291
0.9845909474125059,134.66511597293132,0,0,292
0.9891222879069462,134.67769628004402,0,0,293
0.9898958672343785,134.6903199301759,0,0,294
0.987943223522546,134.70297911982334,0,0,295
0.9832841017005239,134.71566604548252,0,0,296
0.979623254952958,134.72837290364967,0,0,297
0.980086335510893,134.741091890821,0,0,298
0.984655546795504,134.7538152034928,0,0,299
0.9876484624009744,134.7665350381612,0,0,300
0.9912954469747772,134.77924359132254,0,0,301
0.9880188618634902,134.79193305947305,0,0,302
0.9836979240141862,134.80459563910884,0,0,303
0.9789573996048847,134.81722352672625,0,0,304
0.97868088020321,134.8298089188215,0,0,305
0.9837333752947328,134.8423440118908,0,0,306
0.9875192319392261,134.85482100243033,0,0,307
0.9894399492146975,134.8672320869364,0,0,308
0.9886234850848422,134.87956946190522,0,0,309
0.9843922208296315,134.89182532383305,0,0,310
0.9807332781619172,134.903991869216,0,0,311
0.9816252687896749,134.91606129455045,0,0,312
0.9818414632570217,134.92802579633252,0,0,313
0.9866653743404811,134.9398775710585,0,0,314
0.989329791552321,134.95160881522463,0,0,315
0.989769618541465,134.96321172532708,0,0,316
0.985131160479579,134.9746784978622,0,0,317
0.9811866030442998,134.98600132932603,0,0,318
0.978738446884254,134.99717241621502,0,0,319
0.9815222095405065,135.0081839550252,0,0,320
0.9852376519918197,135.01902814225295,0,0,321
0.9900119710765113,135.02969717439439,0,0,322
0.9888436668382384,135.04018324794586,0,0,323
0.9849289618304035,135.0504785594035,0,0,324
0.9805090911350328,135.0605753052636,0,0,325
0.9792853838496431,135.07046568202236,0,0,326
0.9813149457531365,135.080141886176,0,0,327
0.9853824091462826,135.0895961142208,0,0,328
0.9891182687178568,135.09882056265295,0,0,329
0.9884518712626199,135.10780742796868,0,0,330
0.9859180831246173,135.11654890666418,0,0,331
0.9813527862291963,135.1250371952358,0,0,332
0.9799117138775225,135.13326449017967,0,0,333
0.9811044912093794,135.14122298799208,0,0,334
0.9852610384500466,135.1489048851692,0,0,335
0.9882061436794458,135.15630237820736,0,0,336
0.9880668190241089,135.16340766360267,0,0,337
0.9858109925291108,135.1702129378515,0,0,338
0.9813422409125884,135.17671039744988,0,0,339
0.9806493552676374,135.18289265928058,0,0,340
0.9819906969303491,135.18876328382856,0,0,341
0.9836386130097072,135.1943375340123,0,0,342
0.9882172175274342,135.19963124511668,0,0,343
0.9888518062327488,135.20466025242652,0,0,344
0.9859936207650599,135.20944039122668,0,0,345
0.9810763141177,135.21398749680205,0,0,346
0.9800471711679193,135.21831740443744,0,0,347
0.9811242541736171,135.2224459494178,0,0,348
0.9849749227170153,135.2263889670279,0,0,349
0.9874453539067766,135.2301622925526,0,0,350
0.9868988963932125,135.2337817612768,0,0,351
0.9844741759420843,135.23726320848536,0,0,352
0.9826833323251104,135.24062246946312,0,0,353
0.9801100297819546,135.24387537949488,0,0,354
0.9823102586167844,135.2470377738656,0,0,355
0.9838769157738567,135.25012548786012,0,0,356
0.9879956073113116,135.2531543567632,0,0,357
0.9874810315881838,135.2561402158598,0,0,358
0.9838901898067868,135.25909890043476,0,0,359
0.9808555266182336,135.2620462457729,0,0,360
0.9786451821312995,135.2649980871591,0,0,361
0.9819223113735602,135.2679702598782,0,0,362
0.9837899070161263,135.27097859921517,0,0,363
0.9878745752894753,135.2740389404547,0,0,364
0.9884374762150868,135.27716711888175,0,0,365
0.9841270161033102,135.28037896978114,0,0,366
0.981335595431513,135.28369032843773,0,0,367
0.9795732252429493,135.28711703013641,0,0,368
0.9799904053471462,135.290674910162,0,0,369
0.9842595631610404,135.2943798037994,0,0,370
0.9875340696069441,135.29824754633344,0,0,371
0.9876762181380384,135.30229397304893,0,0,372
0.9854634471377587,135.30653491923078,0,0,373
0.980340404838655,135.31098622016387,0,0,374
0.9781874741952566,135.31566371113306,0,0,375
0.979945876236206,135.32058322742316,0,0,376
0.9854997877371012,135.32576060431904,0,0,377
0.9864677616361978,135.33121167710559,0,0,378
0.987610167850219,135.33695228106762,0,0,379
0.9842339220566236,135.34299825149003,0,0,380
0.9816106582741995,135.34936542365764,0,0,381
0.9793666058668691,135.35606963285537,0,0,382
0.9822574636273941,135.363126714368,0,0,383
0.9842659282068449,135.37055250348047,0,0,384
0.9861667144770138,135.37836283547756,0,0,385
0.9870269398577136,135.38657354564415,0,0,386
0.9826298171788356,135.39520046926512,0,0,387
0.9798740070191392,135.40425944162536,0,0,388
0.9798846721272141,135.41376629800962,0,0,389
0.9817693584395077,135.42373687370284,0,0,390
0.9854801970709158,135.43418700398988,0,0,391
0.9885896139447059,135.44513252415555,0,0,392
0.9860881896107825,135.45658926948477,0,0,393
0.9804993673769749,135.46857307526236,0,0,394
0.979391734740189,135.4810997767732,0,0,395
0.9808503562664064,135.4941852093021,0,0,396
0.9845748607016755,135.50784520813394,0,0,397
0.987390213593598,135.52209560855363,0,0,398
0.9864638386173504,135.53695224584592,0,0,399
0.9844460423008612,135.5524300575335,0,0,400
0.9806413313558289,135.56852069049634,0,0,401
0.9788870210248342,135.5851909310988,0,0,402
0.9807066773571208,135.60240635354933,0,0,403
0.9861440874145467,135.62013253205646,0,0,404
0.9875480503055684,135.63833504082862,0,0,405
0.9860982612588941,135.6569794540744,0,0,406
0.9827985699272414,135.67603134600216,0,0,407
0.9798812652960731,135.69545629082046,0,0,408
0.9797385768751631,135.7152198627378,0,0,409
0.9810792190928982,135.7352876359627,0,0,410
0.9861193971263581,135.75562518470358,0,0,411
0.9872279030550538,135.7761980831689,0,0,412
0.9875932075250805,135.79697190556712,0,0,413
0.9840445247556113,135.81791222610693,0,0,414
0.9796605536297476,135.83898461899673,0,0,415
0.9774688593982382,135.86015465844497,0,0,416
0.9809465641181043,135.88138791866018,0,0,417
0.9861711017506375,135.9026499738508,0,0,418
0.9893136240058517,135.9239063982254,0,0,419
0.9871679532116412,135.94512276599235,0,0,420
0.9819413131468748,135.96626465136023,0,0,421
0.9789211295493442,135.9872976285375,0,0,422
0.9783279653470475,136.00818727173265,0,0,423
0.9813337717664894,136.02889915515422,0,0,424
0.9887949912793328,136.04939885301062,0,0,425
0.9897595293538409,136.0696519395104,0,0,426
0.9857142175138426,136.08962398886197,0,0,427
0.9812934389855884,136.1092805752739,0,0,428
0.9777372138434935,136.1285872729547,0,0,429
0.9788906097880011,136.14750965611282,0,0,430
0.9843316939873848,136.1660132989567,0,0,431
0.9884127299224263,136.18406377569488,0,0,432
0.9870372375231752,136.20162666053585,0,0,433
0.9847557731441632,136.2186675276881,0,0,434
0.9812173640226495,136.23515195136014,0,0,435
0.9786968469179065,136.25104550576043,0,0,436
0.9808942496732382,136.26631376509746,0,0,437
0.9842658923169569,136.2809223035797,0,0,438
0.9878942681104494,136.2948366954157,0,0,439
0.9875712154664201,136.30802251481393,0,0,440
0.9838594179340511,136.32044533598284,0,0,441
0.9808463992378683,136.33207073313093,0,0,442
0.9806175929373692,136.34286428046676,0,0,443
0.9808713121893757,136.3527915521987,0,0,444
0.9847325491710268,136.36181812253537,0,0,445
0.9865757868647332,136.36990956568516,0,0,446
0.988376614839486,136.3770314558566,0,0,447
0.9844178892608941,136.38314936725817,0,0,448
0.9802862269418654,136.3882288740984,0,0,449
0.9787565937342065,136.39223555058572,0,0,450
0.9813964530258744,136.39513497092867,0,0,451
0.9835514639308992,136.3968927093357,0,0,452
0.9869426713050151,136.39747434001532,0,0,453
0.9879965793663296,136.396845437176,0,0,454
0.9840579606425546,136.39497157502626,0,0,455
0.980836109299866,136.39181832777462,0,0,456
0.978939110154416,136.38735126962948,0,0,457
0.9817701143221862,136.3815359747994,0,0,458
0.9842595015951774,136.37433801749285,0,0,459
0.9884814732948587,136.36572376998484,0,0,460
0.9864860039722401,136.35568023790378,0,0,461
0.9839577932975362,136.34421641111,0,0,462
0.9809841053531517,136.33134234804695,0,0,463
0.9782420586353687,136.31706810715804,0,0,464
0.9806145459138599,136.30140374688662,0,0,465
0.9857918409443795,136.28435932567612,0,0,466
0.9883648939520301,136.26594490196993,0,0,467
0.9873959685282551,136.24617053421147,0,0,468
0.9832991398986404,136.22504628084405,0,0,469
0.9793253955688944,136.20258220031124,0,0,470
0.9782979188053682,136.1787883510563,0,0,471
0.9811769948851939,136.15367479152266,0,0,472
0.9857544282989432,136.1272515801538,0,0,473
0.9886738192502258,136.09952877539297,0,0,474
0.9886416150908529,136.07051643568363,0,0,475
0.9828205964422554,136.04022461946926,0,0,476
0.9793874135792761,136.00866338519316,0,0,477
0.9796269279394277,135.97584279129876,0,0,478
0.9834907051754909,135.9417728962295,0,0,479
0.9857419338740258,135.9064637584287,0,0,480
0.9879580249500051,135.86992543633986,0,0,481
0.9839197663126987,135.83216798840624,0,0,482
0.9828022582644803,135.79320147307138,0,0,483
0.9809517904128788,135.75303594877855,0,0,484
0.9815034042263603,135.71168147397128,0,0,485
0.9834422609268413,135.66914810709292,0,0,486
0.9867662941583872,135.62544590658683,0,0,487
0.9871411576214165,135.58058493089644,0,0,488
0.9847013194758938,135.53457523846512,0,0,489
0.9816014407873719,135.48742688773632,0,0,490
0.9826245729955592,135.43914993715342,0,0,491
0.9817960875030048,135.3897544451598,0,0,492
0.9842487738099859,135.33925047019892,0,0,493
0.9857339235620106,135.28764807071443,0,0,494
0.9870212374713261,135.23495730514907,0,0,495
0.9841880817859824,135.1811882319466,0,0,496
0.9826496782626699,135.12635090955047,0,0,497
0.9818196969780164,135.070455396404,0,0,498
0.9824458128550992,135.01351175095058,0,0,499
0.984782927537808,134.95553003163369,0,0,500
0.9879563980177234,134.89652029689668,0,0,501
0.9879294775322162,134.83649260518294,0,0,502
0.9848307807576874,134.7754570149359,0,0,503
0.9810188928813365,134.71342358459893,0,0,504
0.9800921463037567,134.65040237261545,0,0,505
0.9825800834503895,134.58640343742883,0,0,506
0.9854302811763789,134.5214368374825,0,0,507
0.9895450403191242,134.45551263121985,0,0,508
0.9910956299312182,134.38864087708427,0,0,509
0.9863245301558549,134.3208316335192,0,0,510
0.9811872808068683,134.25209495896794,0,0,511
0.9770260756045581,134.18244091187404,0,0,512
0.980844703552411,134.11187955068075,0,0,513
0.9859031943304535,134.04042093383157,0,0,514
0.9918785356985252,133.96807511976982,0,0,515
0.9909023285866804,133.894852166939,0,0,516
0.9872391338531834,133.8207621337824,0,0,517
0.980431731433832,133.7458150787435,0,0,518
0.9791614928466458,133.67002106026564,0,0,519
0.9808547599888131,133.59339141761015,0,0,520
0.9866748290358057,133.51597049132454,0,0,521
0.9899029215652014,133.4378377201848,0,0,522
0.9917875407140765,133.35907424367227,0,0,523
0.9879412413845583,133.27976120126826,0,0,524
0.9822279607234334,133.19997973245418,0,0,525
0.9789643645405322,133.1198109767113,0,0,526
0.9810840798423728,133.03933607352096,0,0,527
0.9873880705248368,132.9586361623645,0,0,528
0.9910827106855932,132.87779238272321,0,0,529
0.9904835833043714,132.7968858740785,0,0,530
0.9864680353347899,132.71599777591163,0,0,531
0.9827530978492574,132.63520922770402,0,0,532
0.9808696765550811,132.5546013689369,0,0,533
0.9820423822067655,132.47425533909163,0,0,534
0.9884108174098695,132.39425227765014,0,0,535
0.9914117646122944,132.31467332409258,0,0,536
0.9906942334637737,132.23559961790093,0,0,537
0.988390199073832,132.15711229855646,0,0,538
0.9829576904323054,132.0792925055405,0,0,539
0.9815789314935317,132.00222137833447,0,0,540
0.9842480564855779,131.92598005641958,0,0,541
0.9875122940830717,131.85064967927718,0,0,542
0.9918915388772954,131.7763113863887,0,0,543
0.990989985702178,131.70304631723536,0,0,544
0.9878739100093706,131.63093561129855,0,0,545
0.9819911538746265,131.5600604080596,0,0,546
0.9815190493457079,131.49050184699985,0,0,547
0.9843226080477716,131.42234106760063,0,0,548
0.9889827039229366,131.35565920934323,0,0,549
0.9936282849574672,131.290537411709,0,0,550
0.9922330848214818,131.22705681417932,0,0,551
0.9880520928900285,131.16529855623543,0,0,552
0.9820699601367398,131.10534377735877,0,0,553
0.9804922257429838,131.04727361703058,0,0,554
0.9827685103948001,130.99116921473222,0,0,555
0.9897515836404339,130.9371117099451,0,0,556
0.9935148103180119,130.88518224215042,0,0,557
0.9928920356028859,130.83546195082963,0,0,558
0.9885398672265965,130.78803197546395,0,0,559
0.9839426410490217,130.7429734555348,0,0,560
0.9807626713564652,130.7003675305235,0,0,561
0.9819006765064378,130.66029533991133,0,0,562
0.989431407447732,130.6228380231797,0,0,563
0.9936708114346655,130.5880767198099,0,0,564
0.9937535962775285,130.55609256928324,0,0,565
0.9902136650036204,130.5269667110811,0,0,566
0.9833808715503727,130.5007802846847,0,0,567
0.9802671305173948,130.47761442957554,0,0,568
0.983138081751453,130.4575502852349,0,0,569
0.989191938113833,130.440668991144,0,0,570
0.9947717447801344,130.42705168678432,0,0,571
0.9946853638455245,130.41677951163706,0,0,572
0.9894978474702222,130.40993360518368,0,0,573
0.9834923028598705,130.40659510690543,0,0,574
0.9803314370098568,130.40684515628368,0,0,575
0.9823644415273745,130.41076489279968,0,0,576
0.9894899840934466,130.41843545593485,0,0,577
0.9931141506338452,130.4299379851705,0,0,578
0.9947112009772933,130.44535361998797,0,0,579
0.9900677218716478,130.4647599446416,0,0,580
0.9861572415304318,130.4881432528434,0,0,581
0.9819594619159165,130.51539292286307,0,0,582
0.9834471670063264,130.54639365150246,0,0,583
0.9883092032263301,130.58103013556328,0,0,584
0.9937758362504118,130.6191870718473,0,0,585
0.9940553337177098,130.66074915715635,0,0,586
0.9910512980648977,130.7056010882922,0,0,587
0.985323100440218,130.7536275620566,0,0,588
0.9825540084303303,130.80471327525137,0,0,589
0.984537716789021,130.85874292467824,0,0,590
0.9886087020216716,130.91560120713905,0,0,591
0.9915819310384351,130.97517281943556,0,0,592
0.9927831296397149,131.03734245836952,0,0,593
0.9912234254923755,131.10199482074273,0,0,594
0.9866291792363112,131.169014603357,0,0,595
0.9818256933801713,131.23828650301408,0,0,596
0.9851472418779929,131.30969521651573,0,0,597
0.9873545498769236,131.3831254406638,0,0,598
0.990914570407439,131.45846187225996,0,0,599
0.9941013935460524,131.53558920810607,0,0,600
