DateTime, CaseName, Status, Mode, Number, LoadMult, NumDevices, NumBuses, NumNodes, Iterations, ControlMode, ControlIterations, MostIterationsDone, Year, Hour, MaxPuVoltage, MinPuVoltage, TotalMW, TotalMvar, MWLosses, pctLosses, MvarLosses, Frequency
"5/24/2018 9:38:38 PM", utility 01, SOLVED, Snap, 100,    1.000, 30, 22, 66, 2, STATIC, 1, 2, 0, 0, 1.02, 1.0197, 0.00724402, 0.0033209, 7.65593E-007, 0.01057, -0.000187172, 60
"5/24/2018 6:44:19 PM", utility 01, SOLVED, Snap, 100,    1.000, 30, 22, 66, 2, STATIC, 1, 2, 0, 0, 1.02, 0.43985, 0.0435607, 0.0123659, 0.0406958, 93.42, 0.0109784, 60
"5/24/2018 10:09:51 PM", utility 01, SOLVED, Snap, 100,    1.000, 30, 22, 66, 2, STATIC, 1, 2, 0, 0, 1.02, 1.0197, 0.00706764, 0.00282674, 6.87635E-007, 0.009729, -0.00018739, 60
"5/25/2018 12:57:16 AM", utility 01, SOLVED, Snap, 100,    1.000, 30, 22, 66, 2, STATIC, 1, 2, 0, 0, 1.02, 1.0197, 0.00726748, 0.00333227, 7.71569E-007, 0.01062, -0.000187156, 60
"5/25/2018 1:06:25 AM", utility 01, UnSolved, Snap, 100,    1.000, 30, 22, 66, 1, STATIC, 1, 0
"5/25/2018 1:07:03 AM", utility 01, UnSolved, Snap, 100,    1.000, 30, 22, 66, 0, STATIC, 0, 0
"5/25/2018 1:07:21 AM", utility 01, UnSolved, Snap, 100,    1.000, 30, 22, 66, 0, STATIC, 0, 0
"5/25/2018 1:09:26 AM", utility 01, UnSolved, Snap, 100,    1.000, 30, 22, 66, 0, STATIC, 0, 0
"5/25/2018 1:09:53 AM", utility 01, SOLVED, Snap, 100,    1.000, 30, 22, 66, 2, STATIC, 1, 2, 0, 0, 1.02, 1.0197, 0.00741058, 0.00340165, 8.01473E-007, 0.01082, -0.000187072, 60
"5/25/2018 1:10:14 AM", utility 01, SOLVED, Snap, 100,    1.000, 30, 22, 66, 2, STATIC, 1, 2, 0, 0, 1.02, 1.0197, 0.00741058, 0.00340165, 8.01473E-007, 0.01082, -0.000187072, 60
"5/25/2018 9:47:46 AM", utility 01, SOLVED, Snap, 100,    1.000, 30, 22, 66, 2, STATIC, 1, 2, 0, 0, 1.02, 1.0195, 0.00823237, 0.007327, 1.43153E-006, 0.01739, -0.000185323, 60
"5/25/2018 9:48:16 AM", utility 01, SOLVED, Snap, 100,    1.000, 30, 22, 66, 2, STATIC, 1, 2, 0, 0, 1.02, 1.0195, 0.00823237, 0.00732702, 1.43149E-006, 0.01739, -0.000185303, 60
"5/25/2018 9:48:24 AM", utility 01, SOLVED, Snap, 100,    1.000, 30, 22, 66, 2, STATIC, 1, 2, 0, 0, 1.02, 1.0195, 0.00823237, 0.00732705, 1.4314E-006, 0.01739, -0.000185282, 60
"5/25/2018 5:06:13 PM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2, 0, 0, 1.02, 1.0195, 0.00823237, 0.00732705, 1.4314E-006, 0.01739, -0.000185282, 60
"5/25/2018 5:07:00 PM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2, 0, 0, 1.02, 1.0195, 0.00823237, 0.00732705, 1.4314E-006, 0.01739, -0.000185282, 60
"5/25/2018 5:09:17 PM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2
"5/25/2018 5:10:03 PM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2, 0, 0, 1.02, 1.0195, 0.00823237, 0.00732705, 1.4314E-006, 0.01739, -0.000185282, 60
"5/25/2018 5:10:14 PM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2
"5/25/2018 5:55:56 PM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2
"5/25/2018 6:10:55 PM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2
"5/25/2018 6:11:18 PM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2
"5/25/2018 6:21:37 PM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2
"5/25/2018 6:32:12 PM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2
"5/25/2018 6:37:19 PM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2
"5/25/2018 7:01:41 PM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2
"5/25/2018 7:01:49 PM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2
"5/25/2018 11:35:52 PM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2
"5/25/2018 11:36:16 PM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2
"5/26/2018 12:14:03 AM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2
"5/26/2018 12:17:11 AM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2
"5/26/2018 12:18:21 AM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2
"5/26/2018 12:18:56 AM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2
"5/26/2018 12:22:59 AM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2
"5/26/2018 12:24:09 AM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2
"5/26/2018 12:24:58 AM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2
"5/26/2018 12:25:28 AM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2
"5/26/2018 12:26:15 AM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2
"5/26/2018 12:27:09 AM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2
"5/26/2018 12:27:34 AM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2
"5/26/2018 12:27:41 AM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2
"5/26/2018 12:28:01 AM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2
"5/26/2018 12:28:07 AM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2
"5/26/2018 12:29:00 AM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2
"5/26/2018 12:30:22 AM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2
"5/26/2018 12:36:16 AM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2
"5/26/2018 12:36:59 AM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2
"5/26/2018 12:39:27 AM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2
"5/26/2018 12:40:08 AM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2
"5/26/2018 11:51:22 AM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2
"5/26/2018 11:52:11 AM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2
"5/26/2018 11:52:20 AM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2
"5/26/2018 11:52:54 AM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2
"5/26/2018 11:56:24 AM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2
"5/26/2018 11:58:11 AM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2
"5/26/2018 11:58:39 AM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2
"5/26/2018 12:10:51 PM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2
"5/26/2018 12:12:33 PM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2
"5/26/2018 12:19:19 PM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2
"5/26/2018 12:19:58 PM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2
"5/26/2018 12:19:58 PM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2
"5/26/2018 12:32:44 PM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2
"5/26/2018 12:32:44 PM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2
"5/26/2018 12:34:24 PM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2
"5/26/2018 12:34:24 PM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2
"5/26/2018 12:35:45 PM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2
"5/26/2018 12:35:45 PM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2
"5/26/2018 9:36:41 PM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2
"5/26/2018 9:36:42 PM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2
"5/26/2018 10:18:48 PM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2
"5/26/2018 10:28:30 PM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2
"5/26/2018 10:28:38 PM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2
"5/26/2018 10:31:02 PM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2
"5/26/2018 10:31:54 PM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2
"5/26/2018 11:17:31 PM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2
"5/26/2018 11:19:13 PM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2
"5/26/2018 11:19:20 PM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2
"5/27/2018 10:30:36 AM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2
"5/27/2018 10:30:36 AM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2
"5/27/2018 10:31:12 AM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2
"5/27/2018 10:31:12 AM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2
"5/27/2018 10:31:12 AM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2
"5/27/2018 7:12:55 PM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2
"5/27/2018 10:18:22 PM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2
"5/27/2018 10:24:15 PM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2
"5/27/2018 10:24:47 PM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2
"5/27/2018 10:24:56 PM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2
"5/27/2018 10:25:11 PM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2
"5/27/2018 10:25:51 PM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2
"5/27/2018 10:26:48 PM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2
"5/27/2018 10:27:38 PM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2
"5/27/2018 10:27:58 PM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2
"5/27/2018 10:37:29 PM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2
"5/27/2018 10:38:15 PM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2
"5/27/2018 10:41:04 PM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2
"5/27/2018 10:41:48 PM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2
"5/27/2018 10:41:58 PM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2
"5/27/2018 10:46:03 PM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2
"5/27/2018 10:46:34 PM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2
"5/27/2018 10:47:11 PM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2
"5/27/2018 11:40:12 PM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2
"5/27/2018 11:40:32 PM", utility_01, SOLVED, Snap, 100,    1.000, 31, 22, 66, 2, STATIC, 1, 2
"5/28/2018 12:41:10 AM", utility_01, SOLVED, Snap, 100,    1.000, 30, 22, 66, 2, STATIC, 1, 2, 0, 0, 1.02, 1.0195, 0.00823237, 0.00732705, 1.4314E-006, 0.01739, -0.000185282, 60
"5/28/2018 12:42:02 AM", utility_01, SOLVED, Snap, 100,    1.000, 30, 22, 66, 2, STATIC, 1, 2, 0, 0, 1.02, 1.0195, 0.00823237, 0.00732705, 1.4314E-006, 0.01739, -0.000185282, 60
"5/28/2018 12:42:56 AM", utility_01, SOLVED, Snap, 100,    1.000, 30, 22, 66, 2, STATIC, 1, 2, 0, 0, 1.02, 1.0195, 0.00823237, 0.00732705, 1.4314E-006, 0.01739, -0.000185282, 60
"5/28/2018 12:43:58 AM", utility_01, SOLVED, Snap, 100,    1.000, 30, 22, 66, 2, STATIC, 1, 2, 0, 0, 1.02, 1.0195, 0.00823237, 0.00732705, 1.4314E-006, 0.01739, -0.000185282, 60
"5/28/2018 12:44:06 AM", utility_01, SOLVED, Snap, 100,    1.000, 30, 22, 66, 2, STATIC, 1, 2, 0, 0, 1.02, 1.0195, 0.00823237, 0.00732705, 1.4314E-006, 0.01739, -0.000185282, 60
"5/28/2018 12:48:32 AM", utility_01, SOLVED, Snap, 100,    1.000, 30, 22, 66, 2, STATIC, 1, 2, 0, 0, 1.02, 1.0195, 0.00823237, 0.00732705, 1.4314E-006, 0.01739, -0.000185282, 60
"5/28/2018 1:28:24 AM", utility_01, SOLVED, Snap, 100,    1.000, 30, 22, 66, 2, STATIC, 1, 2, 0, 0, 1.02, 1.0195, 0.00823237, 0.00732705, 1.4314E-006, 0.01739, -0.000185282, 60
"5/28/2018 1:28:35 AM", utility_01, SOLVED, Snap, 100,    1.000, 30, 22, 66, 2, STATIC, 1, 2, 0, 0, 1.02, 1.0195, 0.00823237, 0.00732705, 1.4314E-006, 0.01739, -0.000185282, 60
"5/28/2018 2:18:29 AM", utility_01, SOLVED, Snap, 100,    1.000, 30, 22, 66, 2, STATIC, 1, 2, 0, 0, 1.02, 1.0195, 0.00823237, 0.00732705, 1.4314E-006, 0.01739, -0.000185282, 60
"5/28/2018 2:21:25 AM", utility_01, SOLVED, Snap, 100,    1.000, 30, 22, 66, 2, STATIC, 1, 2, 0, 0, 1.02, 1.0195, 0.00823237, 0.00732705, 1.4314E-006, 0.01739, -0.000185282, 60
"5/28/2018 2:21:57 AM", utility_01, SOLVED, Snap, 100,    1.000, 30, 22, 66, 2, STATIC, 1, 2, 0, 0, 1.02, 1.0195, 0.00823237, 0.00732705, 1.4314E-006, 0.01739, -0.000185282, 60
"5/28/2018 2:23:53 AM", utility_01, SOLVED, Snap, 100,    1.000, 30, 22, 66, 2, STATIC, 1, 2, 0, 0, 1.02, 1.0195, 0.00823237, 0.00732705, 1.4314E-006, 0.01739, -0.000185282, 60
"5/28/2018 2:24:00 AM", utility_01, SOLVED, Snap, 100,    1.000, 30, 22, 66, 2, STATIC, 1, 2, 0, 0, 1.02, 1.0195, 0.00823237, 0.00732705, 1.4314E-006, 0.01739, -0.000185282, 60
"5/28/2018 2:24:24 AM", utility_01, SOLVED, Snap, 100,    1.000, 30, 22, 66, 2, STATIC, 1, 2, 0, 0, 1.02, 1.0195, 0.00823237, 0.00732705, 1.4314E-006, 0.01739, -0.000185282, 60
"5/28/2018 2:27:28 AM", utility_01, SOLVED, Snap, 100,    1.000, 30, 22, 66, 2, STATIC, 1, 2, 0, 0, 1.02, 1.0195, 0.00823237, 0.00732705, 1.4314E-006, 0.01739, -0.000185282, 60
"5/28/2018 2:27:58 AM", utility_01, SOLVED, Snap, 100,    1.000, 30, 22, 66, 2, STATIC, 1, 2, 0, 0, 1.02, 1.0195, 0.00823237, 0.00732705, 1.4314E-006, 0.01739, -0.000185282, 60
"5/28/2018 2:29:12 AM", utility_01, SOLVED, Snap, 100,    1.000, 30, 22, 66, 2, STATIC, 1, 2, 0, 0, 1.02, 1.0195, 0.00823237, 0.00732705, 1.4314E-006, 0.01739, -0.000185282, 60
"5/28/2018 2:29:41 AM", utility_01, SOLVED, Snap, 100,    1.000, 30, 22, 66, 2, STATIC, 1, 2, 0, 0, 1.02, 1.0195, 0.00823237, 0.00732705, 1.4314E-006, 0.01739, -0.000185282, 60
"5/28/2018 2:41:47 AM", utility_01, SOLVED, Snap, 100,    1.000, 30, 22, 66, 2, STATIC, 1, 2, 0, 0, 1.02, 1.0195, 0.00823237, 0.00732705, 1.4314E-006, 0.01739, -0.000185282, 60
"5/28/2018 2:45:32 AM", utility_01, SOLVED, Snap, 100,    1.000, 30, 22, 66, 2, STATIC, 1, 2, 0, 0, 1.02, 1.0195, 0.00823237, 0.00732705, 1.4314E-006, 0.01739, -0.000185282, 60
"5/28/2018 2:46:22 AM", utility_01, SOLVED, Snap, 100,    1.000, 30, 22, 66, 2, STATIC, 1, 2, 0, 0, 1.02, 1.0195, 0.00823237, 0.00732705, 1.4314E-006, 0.01739, -0.000185282, 60
"5/28/2018 2:50:23 AM", utility_01, SOLVED, Snap, 100,    1.000, 30, 22, 66, 2, STATIC, 1, 2, 0, 0, 1.02, 1.0195, 0.00823237, 0.00732705, 1.4314E-006, 0.01739, -0.000185282, 60
"5/28/2018 2:51:10 AM", utility_01, SOLVED, Snap, 100,    1.000, 30, 22, 66, 2, STATIC, 1, 2, 0, 0, 1.02, 1.0195, 0.00823237, 0.00732705, 1.4314E-006, 0.01739, -0.000185282, 60
"5/28/2018 2:55:05 AM", utility_01, SOLVED, Snap, 100,    1.000, 30, 22, 66, 2, STATIC, 1, 2, 0, 0, 1.02, 1.0195, 0.00823237, 0.00732705, 1.4314E-006, 0.01739, -0.000185282, 60
"5/28/2018 3:17:05 AM", utility_01, SOLVED, Snap, 100,    1.000, 30, 22, 66, 2, STATIC, 1, 2, 0, 0, 1.02, 1.0195, 0.00823237, 0.00732705, 1.4314E-006, 0.01739, -0.000185282, 60
"5/28/2018 11:33:58 AM", utility_01, SOLVED, Snap, 100,    1.000, 30, 22, 66, 2, STATIC, 1, 2, 0, 0, 1.02, 1.0195, 0.00823237, 0.00732705, 1.4314E-006, 0.01739, -0.000185282, 60
"5/28/2018 12:34:24 PM", utility_01, SOLVED, Snap, 100,    1.000, 30, 22, 66, 2, STATIC, 1, 2, 0, 0, 1.02, 1.0195, 0.00823237, 0.00732705, 1.4314E-006, 0.01739, -0.000185282, 60
"5/28/2018 12:35:46 PM", utility_01, SOLVED, Snap, 100,    1.000, 30, 22, 66, 2, STATIC, 1, 2, 0, 0, 1.02, 1.0195, 0.00823237, 0.00732705, 1.4314E-006, 0.01739, -0.000185282, 60
"5/28/2018 1:01:04 PM", utility_01, SOLVED, Snap, 100,    1.000, 30, 22, 66, 2, STATIC, 1, 2, 0, 0, 1.02, 1.0195, 0.00823237, 0.00732705, 1.4314E-006, 0.01739, -0.000185282, 60
"5/28/2018 1:02:28 PM", utility_01, SOLVED, Snap, 100,    1.000, 30, 22, 66, 2, STATIC, 1, 2, 0, 0, 1.02, 1.0195, 0.00823237, 0.00732705, 1.4314E-006, 0.01739, -0.000185282, 60
"5/28/2018 1:22:35 PM", utility_01, SOLVED, Snap, 100,    1.000, 30, 22, 66, 2, STATIC, 1, 2, 0, 0, 1.02, 1.0195, 0.00823237, 0.00732705, 1.4314E-006, 0.01739, -0.000185282, 60
"5/28/2018 1:31:21 PM", utility_01, SOLVED, Snap, 100,    1.000, 30, 22, 66, 2, STATIC, 1, 2, 0, 0, 1.02, 1.0195, 0.00823237, 0.00732705, 1.4314E-006, 0.01739, -0.000185282, 60
"5/28/2018 2:48:53 PM", utility_01, SOLVED, Snap, 100,    1.000, 30, 22, 66, 2, STATIC, 1, 2, 0, 0, 1.02, 1.0195, 0.00823237, 0.00732705, 1.4314E-006, 0.01739, -0.000185282, 60
"5/28/2018 3:58:02 PM", utility_01, SOLVED, Snap, 100,    1.000, 30, 22, 66, 2, STATIC, 1, 2, 0, 0, 1.02, 1.0195, 0.00823237, 0.00732705, 1.4314E-006, 0.01739, -0.000185282, 60
"5/28/2018 4:05:02 PM", utility_01, SOLVED, Snap, 100,    1.000, 30, 22, 66, 2, STATIC, 1, 2, 0, 0, 1.02, 1.0195, 0.00823237, 0.00732705, 1.4314E-006, 0.01739, -0.000185282, 60
"5/28/2018 7:20:42 PM", utility_01, SOLVED, Snap, 100,    1.000, 30, 22, 66, 2, STATIC, 1, 2, 0, 0, 1.02, 1.0195, 0.00823237, 0.00732705, 1.4314E-006, 0.01739, -0.000185282, 60
"5/28/2018 7:21:09 PM", utility_01, SOLVED, Snap, 100,    1.000, 30, 22, 66, 2, STATIC, 1, 2, 0, 0, 1.02, 1.0195, 0.00823237, 0.00732705, 1.4314E-006, 0.01739, -0.000185282, 60
