xf_701_44558_502,0.001
tran_xf_701_44558_502,0.001
xf_701_44558_503,0.001
tran_xf_701_44558_503,0.001
xf_701_46941_502,0.001
tran_xf_701_46941_502,0.001
xf_701_46941_503,0.001
tran_xf_701_46941_503,0.001
dj_348700_1816_502,0.001
tran_dj_348700_1816_502,0.001
dj_373525_1816_502,0.001
tran_dj_373525_1816_502,0.001
dj_367418_1816_502,0.001
tran_dj_367418_1816_502,0.001
xf_701_47091_502,0.001
tran_xf_701_47091_502,0.001
xf_701_47091_503,0.001
tran_xf_701_47091_503,0.001
xf_701_47055_502,0.001
tran_xf_701_47055_502,0.001
xf_701_47055_503,0.001
tran_xf_701_47055_503,0.001
xf_701_46089_502,0.001
tran_xf_701_46089_502,0.001
xf_701_46089_503,0.001
tran_xf_701_46089_503,0.001
bp_701_89573_502,0.001
tran_bp_701_89573_502,0.001
bp_701_89573_503,0.001
tran_bp_701_89573_503,0.001
bp_701_89573_504,0.001
tran_bp_701_89573_504,0.001
dj_357591_1816_502,0.001
tran_dj_357591_1816_502,0.001
dj_357591_1816_503,0.001
tran_dj_357591_1816_503,0.001
xf_701_43136_502,0.001
tran_xf_701_43136_502,0.001
xf_701_43136_503,0.001
tran_xf_701_43136_503,0.001
dj_388091_1816_502,0.001
tran_dj_388091_1816_502,0.001
dj_388091_1816_503,0.001
tran_dj_388091_1816_503,0.001
dj_362344_1816_502,0.001
tran_dj_362344_1816_502,0.001
dj_362344_1816_503,0.001
tran_dj_362344_1816_503,0.001
xf_701_44741_502,0.001
tran_xf_701_44741_502,0.001
xf_701_44741_503,0.001
tran_xf_701_44741_503,0.001
xf_701_41212_502,0.001
tran_xf_701_41212_502,0.001
xf_701_41212_503,0.001
tran_xf_701_41212_503,0.001
dj_383582_1816_502,0.001
tran_dj_383582_1816_502,0.001
dj_383582_1816_503,0.001
tran_dj_383582_1816_503,0.001
dj_362253_1816_502,0.001
tran_dj_362253_1816_502,0.001
dj_362253_1816_503,0.001
tran_dj_362253_1816_503,0.001
xf_701_41536_502,0.001
tran_xf_701_41536_502,0.001
xf_701_41536_503,0.001
tran_xf_701_41536_503,0.001
xf_701_40245_502,0.001
tran_xf_701_40245_502,0.001
xf_701_40245_503,0.001
tran_xf_701_40245_503,0.001
dj_392441_1816_502,0.001
tran_dj_392441_1816_502,0.001
dj_392441_1816_503,0.001
tran_dj_392441_1816_503,0.001
dj_383512_1816_502,0.001
tran_dj_383512_1816_502,0.001
dj_383512_1816_503,0.001
tran_dj_383512_1816_503,0.001
dj_378668_1816_502,0.001
tran_dj_378668_1816_502,0.001
dj_378668_1816_503,0.001
tran_dj_378668_1816_503,0.001
dj_387998_1816_502,0.001
tran_dj_387998_1816_502,0.001
dj_387998_1816_503,0.001
tran_dj_387998_1816_503,0.001
dj_383520_1816_502,0.001
tran_dj_383520_1816_502,0.001
dj_383520_1816_503,0.001
tran_dj_383520_1816_503,0.001
dj_383500_1816_502,0.001
tran_dj_383500_1816_502,0.001
dj_383500_1816_503,0.001
tran_dj_383500_1816_503,0.001
dj_383515_1816_502,0.001
tran_dj_383515_1816_502,0.001
dj_383515_1816_503,0.001
tran_dj_383515_1816_503,0.001
xf_701_92590_502,0.001
tran_xf_701_92590_502,0.001
xf_701_92590_503,0.001
tran_xf_701_92590_503,0.001
dj_383490_1816_502,0.001
tran_dj_383490_1816_502,0.001
dj_383490_1816_503,0.001
tran_dj_383490_1816_503,0.001
dj_383537_1816_502,0.001
tran_dj_383537_1816_502,0.001
dj_383537_1816_503,0.001
tran_dj_383537_1816_503,0.001
dj_378660_1816_502,0.001
tran_dj_378660_1816_502,0.001
dj_378660_1816_503,0.001
tran_dj_378660_1816_503,0.001
dj_387986_1816_502,0.001
tran_dj_387986_1816_502,0.001
dj_387986_1816_503,0.001
tran_dj_387986_1816_503,0.001
xf_701_91095_502,0.001
tran_xf_701_91095_502,0.001
xf_701_91095_503,0.001
tran_xf_701_91095_503,0.001
xf_701_89614_502,0.001
tran_xf_701_89614_502,0.001
xf_701_89614_503,0.001
tran_xf_701_89614_503,0.001
xf_701_91096_502,0.001
tran_xf_701_91096_502,0.001
xf_701_91096_503,0.001
tran_xf_701_91096_503,0.001
dj_383549_1816_502,0.001
tran_dj_383549_1816_502,0.001
dj_383549_1816_503,0.001
tran_dj_383549_1816_503,0.001
dj_388020_1816_502,0.001
tran_dj_388020_1816_502,0.001
dj_388020_1816_503,0.001
tran_dj_388020_1816_503,0.001
dj_387953_1816_502,0.001
tran_dj_387953_1816_502,0.001
dj_387953_1816_503,0.001
tran_dj_387953_1816_503,0.001
xf_701_89759_502,0.001
tran_xf_701_89759_502,0.001
xf_701_89759_503,0.001
tran_xf_701_89759_503,0.001
xf_701_91434_502,0.001
tran_xf_701_91434_502,0.001
xf_701_91434_503,0.001
tran_xf_701_91434_503,0.001
dj_383561_1816_502,0.001
tran_dj_383561_1816_502,0.001
dj_383561_1816_503,0.001
tran_dj_383561_1816_503,0.001
dj_383545_1816_502,0.001
tran_dj_383545_1816_502,0.001
dj_383545_1816_503,0.001
tran_dj_383545_1816_503,0.001
dj_383553_1816_502,0.001
tran_dj_383553_1816_502,0.001
dj_383553_1816_503,0.001
tran_dj_383553_1816_503,0.001
xf_701_91749_502,0.001
tran_xf_701_91749_502,0.001
xf_701_91749_503,0.001
tran_xf_701_91749_503,0.001
xf_701_882499_502,0.001
tran_xf_701_882499_502,0.001
xf_701_882499_503,0.001
tran_xf_701_882499_503,0.001
xf_701_882499_504,0.001
tran_xf_701_882499_504,0.001
xf_701_1095507_502,0.001
tran_xf_701_1095507_502,0.001
xf_701_1095508_502,0.001
tran_xf_701_1095508_502,0.001
xf_701_1095511_502,0.001
tran_xf_701_1095511_502,0.001
xf_701_1095513_502,0.001
tran_xf_701_1095513_502,0.001
xf_701_1095514_502,0.001
tran_xf_701_1095514_502,0.001
dj_367162_1816_502,0.001
tran_dj_367162_1816_502,0.001
dj_367162_1816_503,0.001
tran_dj_367162_1816_503,0.001
dj_367162_1816_504,0.001
tran_dj_367162_1816_504,0.001
dj_373275_1816_502,0.001
tran_dj_373275_1816_502,0.001
dj_367164_1816_502,0.001
tran_dj_367164_1816_502,0.001
dj_367164_1816_503,0.001
tran_dj_367164_1816_503,0.001
dj_367164_1816_504,0.001
tran_dj_367164_1816_504,0.001
dj_373431_1816_502,0.001
tran_dj_373431_1816_502,0.001
dj_373255_1816_502,0.001
tran_dj_373255_1816_502,0.001
dj_373378_1816_502,0.001
tran_dj_373378_1816_502,0.001
dj_367189_1816_502,0.001
tran_dj_367189_1816_502,0.001
dj_367161_1816_502,0.001
tran_dj_367161_1816_502,0.001
dj_367161_1816_503,0.001
tran_dj_367161_1816_503,0.001
dj_367180_1816_502,0.001
tran_dj_367180_1816_502,0.001
dj_367180_1816_503,0.001
tran_dj_367180_1816_503,0.001
dj_367180_1816_504,0.001
tran_dj_367180_1816_504,0.001
dj_373436_1816_502,0.001
tran_dj_373436_1816_502,0.001
dj_373324_1816_502,0.001
tran_dj_373324_1816_502,0.001
dj_373348_1816_502,0.001
tran_dj_373348_1816_502,0.001
dj_373357_1816_502,0.001
tran_dj_373357_1816_502,0.001
dj_373282_1816_502,0.001
tran_dj_373282_1816_502,0.001
dj_373399_1816_502,0.001
tran_dj_373399_1816_502,0.001
dj_373312_1816_502,0.001
tran_dj_373312_1816_502,0.001
xf_701_91322_502,0.001
tran_xf_701_91322_502,0.001
xf_701_91322_503,0.001
tran_xf_701_91322_503,0.001
xf_701_91322_504,0.001
tran_xf_701_91322_504,0.001
xf_701_42733_502,0.001
tran_xf_701_42733_502,0.001
xf_701_42733_503,0.001
tran_xf_701_42733_503,0.001
xf_701_882498_502,0.001
tran_xf_701_882498_502,0.001
xf_701_882498_503,0.001
tran_xf_701_882498_503,0.001
xf_701_882498_504,0.001
tran_xf_701_882498_504,0.001
bp_701_1787709_502,0.001
tran_bp_701_1787709_502,0.001
bp_701_1787709_503,0.001
tran_bp_701_1787709_503,0.001
bp_701_1787709_504,0.001
tran_bp_701_1787709_504,0.001
xf_701_1095510_502,0.001
tran_xf_701_1095510_502,0.001
xf_701_1095510_503,0.001
tran_xf_701_1095510_503,0.001
xf_701_1095510_504,0.001
tran_xf_701_1095510_504,0.001
xf_701_1095512_502,0.001
tran_xf_701_1095512_502,0.001
xf_701_1095512_503,0.001
tran_xf_701_1095512_503,0.001
xf_701_1095512_504,0.001
tran_xf_701_1095512_504,0.001
bp_701_77073_502,0.001
tran_bp_701_77073_502,0.001
bp_701_77073_503,0.001
tran_bp_701_77073_503,0.001
bp_701_77073_504,0.001
tran_bp_701_77073_504,0.001
dj_373805_1816_502,0.001
tran_dj_373805_1816_502,0.001
dj_362191_1816_502,0.001
tran_dj_362191_1816_502,0.001
dj_357491_1816_502,0.001
tran_dj_357491_1816_502,0.001
dj_357464_1816_502,0.001
tran_dj_357464_1816_502,0.001
dj_357447_1816_502,0.001
tran_dj_357447_1816_502,0.001
dj_357451_1816_502,0.001
tran_dj_357451_1816_502,0.001
dj_362254_1816_502,0.001
tran_dj_362254_1816_502,0.001
dj_362254_1816_503,0.001
tran_dj_362254_1816_503,0.001
dj_367344_1816_502,0.001
tran_dj_367344_1816_502,0.001
dj_362243_1816_502,0.001
tran_dj_362243_1816_502,0.001
dj_362154_1816_502,0.001
tran_dj_362154_1816_502,0.001
dj_362154_1816_503,0.001
tran_dj_362154_1816_503,0.001
dj_362154_1816_504,0.001
tran_dj_362154_1816_504,0.001
dj_383643_1816_502,0.001
tran_dj_383643_1816_502,0.001
dj_367243_1816_502,0.001
tran_dj_367243_1816_502,0.001
dj_383631_1816_502,0.001
tran_dj_383631_1816_502,0.001
dj_357563_1816_502,0.001
tran_dj_357563_1816_502,0.001
dj_373472_1816_502,0.001
tran_dj_373472_1816_502,0.001
dj_362287_1816_502,0.001
tran_dj_362287_1816_502,0.001
dj_373719_1816_502,0.001
tran_dj_373719_1816_502,0.001
dj_357519_1816_502,0.001
tran_dj_357519_1816_502,0.001
dj_367343_1816_502,0.001
tran_dj_367343_1816_502,0.001
dj_357475_1816_502,0.001
tran_dj_357475_1816_502,0.001
dj_388043_1816_502,0.001
tran_dj_388043_1816_502,0.001
dj_353134_1816_502,0.001
tran_dj_353134_1816_502,0.001
dj_362265_1816_502,0.001
tran_dj_362265_1816_502,0.001
dj_367326_1816_502,0.001
tran_dj_367326_1816_502,0.001
dj_367491_1816_502,0.001
tran_dj_367491_1816_502,0.001
dj_367491_1816_503,0.001
tran_dj_367491_1816_503,0.001
dj_367491_1816_504,0.001
tran_dj_367491_1816_504,0.001
dj_353122_1816_502,0.001
tran_dj_353122_1816_502,0.001
dj_357532_1816_502,0.001
tran_dj_357532_1816_502,0.001
dj_367605_1816_502,0.001
tran_dj_367605_1816_502,0.001
dj_378710_1816_502,0.001
tran_dj_378710_1816_502,0.001
dj_378710_1816_503,0.001
tran_dj_378710_1816_503,0.001
dj_378710_1816_504,0.001
tran_dj_378710_1816_504,0.001
dj_357493_1816_502,0.001
tran_dj_357493_1816_502,0.001
dj_373742_1816_502,0.001
tran_dj_373742_1816_502,0.001
dj_367577_1816_502,0.001
tran_dj_367577_1816_502,0.001
dj_367285_1816_502,0.001
tran_dj_367285_1816_502,0.001
dj_357546_1816_502,0.001
tran_dj_357546_1816_502,0.001
dj_353192_1816_502,0.001
tran_dj_353192_1816_502,0.001
dj_362216_1816_502,0.001
tran_dj_362216_1816_502,0.001
dj_362216_1816_503,0.001
tran_dj_362216_1816_503,0.001
dj_362216_1816_504,0.001
tran_dj_362216_1816_504,0.001
dj_378711_1816_502,0.001
tran_dj_378711_1816_502,0.001
dj_378711_1816_503,0.001
tran_dj_378711_1816_503,0.001
dj_378711_1816_504,0.001
tran_dj_378711_1816_504,0.001
dj_367339_1816_502,0.001
tran_dj_367339_1816_502,0.001
dj_367478_1816_502,0.001
tran_dj_367478_1816_502,0.001
dj_357534_1816_502,0.001
tran_dj_357534_1816_502,0.001
dj_373752_1816_502,0.001
tran_dj_373752_1816_502,0.001
dj_373825_1816_502,0.001
tran_dj_373825_1816_502,0.001
dj_353158_1816_502,0.001
tran_dj_353158_1816_502,0.001
dj_362219_1816_502,0.001
tran_dj_362219_1816_502,0.001
dj_348680_1816_502,0.001
tran_dj_348680_1816_502,0.001
dj_367537_1816_502,0.001
tran_dj_367537_1816_502,0.001
dj_348687_1816_502,0.001
tran_dj_348687_1816_502,0.001
dj_353142_1816_502,0.001
tran_dj_353142_1816_502,0.001
dj_373750_1816_502,0.001
tran_dj_373750_1816_502,0.001
dj_373750_1816_503,0.001
tran_dj_373750_1816_503,0.001
dj_373750_1816_504,0.001
tran_dj_373750_1816_504,0.001
dj_362214_1816_502,0.001
tran_dj_362214_1816_502,0.001
dj_353138_1816_502,0.001
tran_dj_353138_1816_502,0.001
dj_353138_1816_503,0.001
tran_dj_353138_1816_503,0.001
dj_353138_1816_504,0.001
tran_dj_353138_1816_504,0.001
dj_353212_1816_502,0.001
tran_dj_353212_1816_502,0.001
dj_353212_1816_503,0.001
tran_dj_353212_1816_503,0.001
dj_353212_1816_504,0.001
tran_dj_353212_1816_504,0.001
dj_353102_1816_502,0.001
tran_dj_353102_1816_502,0.001
dj_357503_1816_502,0.001
tran_dj_357503_1816_502,0.001
dj_357432_1816_502,0.001
tran_dj_357432_1816_502,0.001
dj_353099_1816_502,0.001
tran_dj_353099_1816_502,0.001
dj_383647_1816_502,0.001
tran_dj_383647_1816_502,0.001
dj_353166_1816_502,0.001
tran_dj_353166_1816_502,0.001
dj_367266_1816_502,0.001
tran_dj_367266_1816_502,0.001
dj_373677_1816_502,0.001
tran_dj_373677_1816_502,0.001
dj_367504_1816_502,0.001
tran_dj_367504_1816_502,0.001
dj_348677_1816_502,0.001
tran_dj_348677_1816_502,0.001
dj_373615_1816_502,0.001
tran_dj_373615_1816_502,0.001
dj_373693_1816_502,0.001
tran_dj_373693_1816_502,0.001
dj_357504_1816_502,0.001
tran_dj_357504_1816_502,0.001
dj_357466_1816_502,0.001
tran_dj_357466_1816_502,0.001
dj_362162_1816_502,0.001
tran_dj_362162_1816_502,0.001
dj_362203_1816_502,0.001
tran_dj_362203_1816_502,0.001
dj_362203_1816_503,0.001
tran_dj_362203_1816_503,0.001
dj_362203_1816_504,0.001
tran_dj_362203_1816_504,0.001
dj_388060_1816_502,0.001
tran_dj_388060_1816_502,0.001
dj_357647_1816_502,0.001
tran_dj_357647_1816_502,0.001
dj_357647_1816_503,0.001
tran_dj_357647_1816_503,0.001
dj_357647_1816_504,0.001
tran_dj_357647_1816_504,0.001
dj_373467_1816_502,0.001
tran_dj_373467_1816_502,0.001
dj_353174_1816_502,0.001
tran_dj_353174_1816_502,0.001
dj_362181_1816_502,0.001
tran_dj_362181_1816_502,0.001
dj_367424_1816_502,0.001
tran_dj_367424_1816_502,0.001
dj_373749_1816_502,0.001
tran_dj_373749_1816_502,0.001
dj_373749_1816_503,0.001
tran_dj_373749_1816_503,0.001
dj_373749_1816_504,0.001
tran_dj_373749_1816_504,0.001
dj_362137_1816_502,0.001
tran_dj_362137_1816_502,0.001
xf_701_44414_502,0.001
tran_xf_701_44414_502,0.001
xf_701_44414_503,0.001
tran_xf_701_44414_503,0.001
xf_701_44414_504,0.001
tran_xf_701_44414_504,0.001
dj_373581_1816_502,0.001
tran_dj_373581_1816_502,0.001
dj_357489_1816_502,0.001
tran_dj_357489_1816_502,0.001
dj_367435_1816_502,0.001
tran_dj_367435_1816_502,0.001
dj_373510_1816_502,0.001
tran_dj_373510_1816_502,0.001
dj_357430_1816_502,0.001
tran_dj_357430_1816_502,0.001
dj_373583_1816_502,0.001
tran_dj_373583_1816_502,0.001
dj_367572_1816_502,0.001
tran_dj_367572_1816_502,0.001
dj_362189_1816_502,0.001
tran_dj_362189_1816_502,0.001
dj_367601_1816_502,0.001
tran_dj_367601_1816_502,0.001
dj_353196_1816_502,0.001
tran_dj_353196_1816_502,0.001
dj_353196_1816_503,0.001
tran_dj_353196_1816_503,0.001
dj_353196_1816_504,0.001
tran_dj_353196_1816_504,0.001
dj_388082_1816_502,0.001
tran_dj_388082_1816_502,0.001
dj_373845_1816_502,0.001
tran_dj_373845_1816_502,0.001
dj_357514_1816_502,0.001
tran_dj_357514_1816_502,0.001
dj_357649_1816_502,0.001
tran_dj_357649_1816_502,0.001
dj_357649_1816_503,0.001
tran_dj_357649_1816_503,0.001
dj_357649_1816_504,0.001
tran_dj_357649_1816_504,0.001
dj_392438_1816_502,0.001
tran_dj_392438_1816_502,0.001
dj_353168_1816_502,0.001
tran_dj_353168_1816_502,0.001
dj_373766_1816_502,0.001
tran_dj_373766_1816_502,0.001
dj_353110_1816_502,0.001
tran_dj_353110_1816_502,0.001
dj_373565_1816_502,0.001
tran_dj_373565_1816_502,0.001
dj_362301_1816_502,0.001
tran_dj_362301_1816_502,0.001
dj_392451_1816_502,0.001
tran_dj_392451_1816_502,0.001
dj_392451_1816_503,0.001
tran_dj_392451_1816_503,0.001
dj_367235_1816_502,0.001
tran_dj_367235_1816_502,0.001
dj_362153_1816_502,0.001
tran_dj_362153_1816_502,0.001
dj_373709_1816_502,0.001
tran_dj_373709_1816_502,0.001
dj_373709_1816_503,0.001
tran_dj_373709_1816_503,0.001
dj_383646_1816_502,0.001
tran_dj_383646_1816_502,0.001
dj_383646_1816_503,0.001
tran_dj_383646_1816_503,0.001
dj_383646_1816_504,0.001
tran_dj_383646_1816_504,0.001
dj_373807_1816_502,0.001
tran_dj_373807_1816_502,0.001
dj_353123_1816_502,0.001
tran_dj_353123_1816_502,0.001
dj_373654_1816_502,0.001
tran_dj_373654_1816_502,0.001
dj_362349_1816_502,0.001
tran_dj_362349_1816_502,0.001
dj_357429_1816_502,0.001
tran_dj_357429_1816_502,0.001
dj_362178_1816_502,0.001
tran_dj_362178_1816_502,0.001
dj_362178_1816_503,0.001
tran_dj_362178_1816_503,0.001
dj_362178_1816_504,0.001
tran_dj_362178_1816_504,0.001
dj_367363_1816_502,0.001
tran_dj_367363_1816_502,0.001
dj_388021_1816_502,0.001
tran_dj_388021_1816_502,0.001
dj_353193_1816_502,0.001
tran_dj_353193_1816_502,0.001
dj_367378_1816_502,0.001
tran_dj_367378_1816_502,0.001
dj_367378_1816_503,0.001
tran_dj_367378_1816_503,0.001
dj_357458_1816_502,0.001
tran_dj_357458_1816_502,0.001
dj_357496_1816_502,0.001
tran_dj_357496_1816_502,0.001
dj_367530_1816_502,0.001
tran_dj_367530_1816_502,0.001
dj_362150_1816_502,0.001
