xf_701_44558_502,0.001
tran_dj_362150_1816_502,0.001
dj_367397_1816_502,0.001
tran_dj_367397_1816_502,0.001
dj_367397_1816_503,0.001
tran_dj_367397_1816_503,0.001
dj_387962_1816_502,0.001
tran_dj_387962_1816_502,0.001
dj_387962_1816_503,0.001
tran_dj_387962_1816_503,0.001
dj_367606_1816_502,0.001
tran_dj_367606_1816_502,0.001
dj_373748_1816_502,0.001
tran_dj_373748_1816_502,0.001
dj_373748_1816_503,0.001
tran_dj_373748_1816_503,0.001
dj_373748_1816_504,0.001
tran_dj_373748_1816_504,0.001
dj_378712_1816_502,0.001
tran_dj_378712_1816_502,0.001
dj_378712_1816_503,0.001
tran_dj_378712_1816_503,0.001
dj_378712_1816_504,0.001
tran_dj_378712_1816_504,0.001
dj_357544_1816_502,0.001
tran_dj_357544_1816_502,0.001
dj_367356_1816_502,0.001
tran_dj_367356_1816_502,0.001
dj_397163_1816_502,0.001
tran_dj_397163_1816_502,0.001
dj_397163_1816_503,0.001
tran_dj_397163_1816_503,0.001
dj_362115_1816_502,0.001
tran_dj_362115_1816_502,0.001
dj_362115_1816_503,0.001
tran_dj_362115_1816_503,0.001
xf_701_46153_502,0.001
tran_xf_701_46153_502,0.001
xf_701_46153_503,0.001
tran_xf_701_46153_503,0.001
dj_367311_1816_502,0.001
tran_dj_367311_1816_502,0.001
xf_701_47048_502,0.001
tran_xf_701_47048_502,0.001
xf_701_47048_503,0.001
tran_xf_701_47048_503,0.001
dj_388104_1816_502,0.001
tran_dj_388104_1816_502,0.001
dj_388104_1816_503,0.001
tran_dj_388104_1816_503,0.001
xf_701_41673_502,0.001
tran_xf_701_41673_502,0.001
xf_701_41673_503,0.001
tran_xf_701_41673_503,0.001
xf_701_46031_502,0.001
tran_xf_701_46031_502,0.001
xf_701_46031_503,0.001
tran_xf_701_46031_503,0.001
xf_701_45864_502,0.001
tran_xf_701_45864_502,0.001
xf_701_45864_503,0.001
tran_xf_701_45864_503,0.001
dj_362331_1816_502,0.001
tran_dj_362331_1816_502,0.001
dj_362179_1816_502,0.001
tran_dj_362179_1816_502,0.001
dj_362179_1816_503,0.001
tran_dj_362179_1816_503,0.001
dj_362179_1816_504,0.001
tran_dj_362179_1816_504,0.001
dj_362368_1816_502,0.001
tran_dj_362368_1816_502,0.001
dj_362127_1816_502,0.001
tran_dj_362127_1816_502,0.001
dj_362127_1816_503,0.001
tran_dj_362127_1816_503,0.001
dj_392447_1816_502,0.001
tran_dj_392447_1816_502,0.001
dj_392447_1816_503,0.001
tran_dj_392447_1816_503,0.001
xf_701_47641_502,0.001
tran_xf_701_47641_502,0.001
xf_701_47641_503,0.001
tran_xf_701_47641_503,0.001
dj_353136_1816_502,0.001
tran_dj_353136_1816_502,0.001
dj_367451_1816_502,0.001
tran_dj_367451_1816_502,0.001
dj_383612_1816_502,0.001
tran_dj_383612_1816_502,0.001
dj_383612_1816_503,0.001
tran_dj_383612_1816_503,0.001
xf_701_43391_502,0.001
tran_xf_701_43391_502,0.001
xf_701_43391_503,0.001
tran_xf_701_43391_503,0.001
xf_701_41136_502,0.001
tran_xf_701_41136_502,0.001
xf_701_41136_503,0.001
tran_xf_701_41136_503,0.001
xf_701_48012_502,0.001
tran_xf_701_48012_502,0.001
xf_701_48012_503,0.001
tran_xf_701_48012_503,0.001
xf_701_43864_502,0.001
tran_xf_701_43864_502,0.001
xf_701_43864_503,0.001
tran_xf_701_43864_503,0.001
xf_701_43864_504,0.001
tran_xf_701_43864_504,0.001
dj_367456_1816_502,0.001
tran_dj_367456_1816_502,0.001
xf_701_42215_502,0.001
tran_xf_701_42215_502,0.001
xf_701_42215_503,0.001
tran_xf_701_42215_503,0.001
dj_383695_1816_502,0.001
tran_dj_383695_1816_502,0.001
dj_383695_1816_503,0.001
tran_dj_383695_1816_503,0.001
dj_353207_1816_502,0.001
tran_dj_353207_1816_502,0.001
dj_353207_1816_503,0.001
tran_dj_353207_1816_503,0.001
dj_353207_1816_504,0.001
tran_dj_353207_1816_504,0.001
dj_353191_1816_502,0.001
tran_dj_353191_1816_502,0.001
dj_353191_1816_503,0.001
tran_dj_353191_1816_503,0.001
bp_701_87070_502,0.001
tran_bp_701_87070_502,0.001
bp_701_87070_503,0.001
tran_bp_701_87070_503,0.001
bp_701_87070_504,0.001
tran_bp_701_87070_504,0.001
xf_701_40340_502,0.001
tran_xf_701_40340_502,0.001
xf_701_40340_503,0.001
tran_xf_701_40340_503,0.001
dj_383632_1816_502,0.001
tran_dj_383632_1816_502,0.001
dj_383632_1816_503,0.001
tran_dj_383632_1816_503,0.001
dj_357585_1816_503,0.001
tran_dj_357585_1816_503,0.001
xf_701_42163_502,0.001
tran_xf_701_42163_502,0.001
xf_701_42163_503,0.001
tran_xf_701_42163_503,0.001
dj_388143_1816_502,0.001
tran_dj_388143_1816_502,0.001
dj_388143_1816_503,0.001
tran_dj_388143_1816_503,0.001
dj_362236_1816_502,0.001
tran_dj_362236_1816_502,0.001
dj_353147_1816_502,0.001
tran_dj_353147_1816_502,0.001
dj_348651_1816_502,0.001
tran_dj_348651_1816_502,0.001
dj_348688_1816_502,0.001
tran_dj_348688_1816_502,0.001
dj_357625_1816_502,0.001
tran_dj_357625_1816_502,0.001
dj_357625_1816_503,0.001
tran_dj_357625_1816_503,0.001
dj_357575_1816_502,0.001
tran_dj_357575_1816_502,0.001
dj_357575_1816_503,0.001
tran_dj_357575_1816_503,0.001
xf_701_43757_502,0.001
tran_xf_701_43757_502,0.001
xf_701_43757_503,0.001
tran_xf_701_43757_503,0.001
dj_397160_1816_502,0.001
tran_dj_397160_1816_502,0.001
dj_397160_1816_503,0.001
tran_dj_397160_1816_503,0.001
dj_353151_1816_502,0.001
tran_dj_353151_1816_502,0.001
dj_373644_1816_502,0.001
tran_dj_373644_1816_502,0.001
xf_701_42557_502,0.001
tran_xf_701_42557_502,0.001
xf_701_42557_503,0.001
tran_xf_701_42557_503,0.001
dj_373769_1816_502,0.001
tran_dj_373769_1816_502,0.001
xf_701_41692_502,0.001
tran_xf_701_41692_502,0.001
xf_701_41692_503,0.001
tran_xf_701_41692_503,0.001
dj_397136_1816_502,0.001
tran_dj_397136_1816_502,0.001
dj_397136_1816_503,0.001
tran_dj_397136_1816_503,0.001
dj_353113_1816_502,0.001
tran_dj_353113_1816_502,0.001
dj_353114_1816_502,0.001
tran_dj_353114_1816_502,0.001
dj_388160_1816_502,0.001
tran_dj_388160_1816_502,0.001
dj_388160_1816_503,0.001
tran_dj_388160_1816_503,0.001
dj_378693_1816_502,0.001
tran_dj_378693_1816_502,0.001
dj_378693_1816_503,0.001
tran_dj_378693_1816_503,0.001
xf_701_41454_502,0.001
tran_xf_701_41454_502,0.001
xf_701_41454_503,0.001
tran_xf_701_41454_503,0.001
dj_373481_1816_502,0.001
tran_dj_373481_1816_502,0.001
xf_701_47299_502,0.001
tran_xf_701_47299_502,0.001
xf_701_47299_503,0.001
tran_xf_701_47299_503,0.001
dj_388141_1816_502,0.001
tran_dj_388141_1816_502,0.001
dj_388141_1816_503,0.001
tran_dj_388141_1816_503,0.001
dj_392450_1816_502,0.001
tran_dj_392450_1816_502,0.001
dj_392450_1816_503,0.001
tran_dj_392450_1816_503,0.001
dj_392450_1816_504,0.001
tran_dj_392450_1816_504,0.001
xf_701_43160_502,0.001
tran_xf_701_43160_502,0.001
xf_701_43160_503,0.001
tran_xf_701_43160_503,0.001
dj_362098_1816_502,0.001
tran_dj_362098_1816_502,0.001
dj_362098_1816_503,0.001
tran_dj_362098_1816_503,0.001
dj_388111_1816_502,0.001
tran_dj_388111_1816_502,0.001
dj_388111_1816_503,0.001
tran_dj_388111_1816_503,0.001
dj_388007_1816_502,0.001
tran_dj_388007_1816_502,0.001
dj_388007_1816_503,0.001
tran_dj_388007_1816_503,0.001
xf_701_44154_502,0.001
tran_xf_701_44154_502,0.001
xf_701_44154_503,0.001
tran_xf_701_44154_503,0.001
dj_383677_1816_502,0.001
tran_dj_383677_1816_502,0.001
dj_383677_1816_503,0.001
tran_dj_383677_1816_503,0.001
xf_701_45641_502,0.001
tran_xf_701_45641_502,0.001
xf_701_45641_503,0.001
tran_xf_701_45641_503,0.001
xf_701_44637_502,0.001
tran_xf_701_44637_502,0.001
xf_701_44637_503,0.001
tran_xf_701_44637_503,0.001
dj_383721_1816_502,0.001
tran_dj_383721_1816_502,0.001
dj_383721_1816_503,0.001
tran_dj_383721_1816_503,0.001
xf_701_47819_502,0.001
tran_xf_701_47819_502,0.001
xf_701_47819_503,0.001
tran_xf_701_47819_503,0.001
dj_362307_1816_502,0.001
tran_dj_362307_1816_502,0.001
dj_362307_1816_503,0.001
tran_dj_362307_1816_503,0.001
dj_397159_1816_502,0.001
tran_dj_397159_1816_502,0.001
dj_397159_1816_503,0.001
tran_dj_397159_1816_503,0.001
dj_383615_1816_502,0.001
tran_dj_383615_1816_502,0.001
dj_383615_1816_503,0.001
tran_dj_383615_1816_503,0.001
xf_701_41749_502,0.001
tran_xf_701_41749_502,0.001
xf_701_41749_503,0.001
tran_xf_701_41749_503,0.001
xf_701_41749_504,0.001
tran_xf_701_41749_504,0.001
dj_392485_1816_502,0.001
tran_dj_392485_1816_502,0.001
dj_392485_1816_503,0.001
tran_dj_392485_1816_503,0.001
dj_388167_1816_502,0.001
tran_dj_388167_1816_502,0.001
dj_388167_1816_503,0.001
tran_dj_388167_1816_503,0.001
bp_701_78099_502,0.001
tran_bp_701_78099_502,0.001
bp_701_78099_503,0.001
tran_bp_701_78099_503,0.001
xf_701_45927_502,0.001
tran_xf_701_45927_502,0.001
xf_701_45927_503,0.001
tran_xf_701_45927_503,0.001
xf_701_46046_502,0.001
tran_xf_701_46046_502,0.001
xf_701_46046_503,0.001
tran_xf_701_46046_503,0.001
xf_701_41492_502,0.001
tran_xf_701_41492_502,0.001
xf_701_41492_503,0.001
tran_xf_701_41492_503,0.001
dj_388029_1816_502,0.001
tran_dj_388029_1816_502,0.001
dj_388029_1816_503,0.001
tran_dj_388029_1816_503,0.001
xf_701_40587_502,0.001
tran_xf_701_40587_502,0.001
xf_701_40587_503,0.001
tran_xf_701_40587_503,0.001
dj_383709_1816_502,0.001
tran_dj_383709_1816_502,0.001
dj_383709_1816_503,0.001
tran_dj_383709_1816_503,0.001
xf_701_45294_502,0.001
tran_xf_701_45294_502,0.001
xf_701_45294_503,0.001
tran_xf_701_45294_503,0.001
xf_701_45591_502,0.001
tran_xf_701_45591_502,0.001
xf_701_45591_503,0.001
tran_xf_701_45591_503,0.001
cp_701_34780_502,0.001
tran_cp_701_34780_502,0.001
cp_701_34780_503,0.001
tran_cp_701_34780_503,0.001
dj_362073_1816_502,0.001
tran_dj_362073_1816_502,0.001
dj_362073_1816_503,0.001
tran_dj_362073_1816_503,0.001
dj_387954_1816_502,0.001
tran_dj_387954_1816_502,0.001
dj_387954_1816_503,0.001
tran_dj_387954_1816_503,0.001
xf_701_43169_502,0.001
tran_xf_701_43169_502,0.001
xf_701_43169_503,0.001
tran_xf_701_43169_503,0.001
dj_383572_1816_502,0.001
tran_dj_383572_1816_502,0.001
dj_383572_1816_503,0.001
tran_dj_383572_1816_503,0.001
dj_383596_1816_502,0.001
tran_dj_383596_1816_502,0.001
dj_383596_1816_503,0.001
tran_dj_383596_1816_503,0.001
dj_388063_1816_502,0.001
tran_dj_388063_1816_502,0.001
dj_388063_1816_503,0.001
tran_dj_388063_1816_503,0.001
xf_701_45583_502,0.001
tran_xf_701_45583_502,0.001
xf_701_45583_503,0.001
tran_xf_701_45583_503,0.001
dj_388044_1816_502,0.001
tran_dj_388044_1816_502,0.001
dj_388044_1816_503,0.001
tran_dj_388044_1816_503,0.001
xf_701_47328_502,0.001
tran_xf_701_47328_502,0.001
xf_701_47328_503,0.001
tran_xf_701_47328_503,0.001
dj_392491_1816_503,0.001
tran_dj_392491_1816_503,0.001
xf_701_44402_502,0.001
tran_xf_701_44402_502,0.001
xf_701_44402_503,0.001
tran_xf_701_44402_503,0.001
xf_701_46587_502,0.001
tran_xf_701_46587_502,0.001
xf_701_46587_503,0.001
tran_xf_701_46587_503,0.001
dj_392467_1816_502,0.001
tran_dj_392467_1816_502,0.001
dj_392467_1816_503,0.001
tran_dj_392467_1816_503,0.001
dj_397146_1816_502,0.001
tran_dj_397146_1816_502,0.001
dj_397146_1816_503,0.001
tran_dj_397146_1816_503,0.001
xf_701_42558_502,0.001
tran_xf_701_42558_502,0.001
xf_701_42558_503,0.001
tran_xf_701_42558_503,0.001
dj_397165_1816_502,0.001
tran_dj_397165_1816_502,0.001
dj_397165_1816_503,0.001
tran_dj_397165_1816_503,0.001
xf_701_45532_502,0.001
tran_xf_701_45532_502,0.001
xf_701_45532_503,0.001
tran_xf_701_45532_503,0.001
xf_701_44734_502,0.001
tran_xf_701_44734_502,0.001
xf_701_44734_503,0.001
tran_xf_701_44734_503,0.001
dj_392464_1816_502,0.001
tran_dj_392464_1816_502,0.001
dj_392464_1816_503,0.001
tran_dj_392464_1816_503,0.001
dj_383564_1816_502,0.001
tran_dj_383564_1816_502,0.001
dj_383564_1816_503,0.001
tran_dj_383564_1816_503,0.001
dj_383654_1816_502,0.001
tran_dj_383654_1816_502,0.001
dj_383654_1816_503,0.001
tran_dj_383654_1816_503,0.001
dj_388113_1816_502,0.001
tran_dj_388113_1816_502,0.001
dj_388113_1816_503,0.001
tran_dj_388113_1816_503,0.001
xf_701_43798_502,0.001
tran_xf_701_43798_502,0.001
xf_701_43798_503,0.001
tran_xf_701_43798_503,0.001
dj_357651_1816_502,0.001
tran_dj_357651_1816_502,0.001
dj_357651_1816_503,0.001
tran_dj_357651_1816_503,0.001
xf_701_44287_502,0.001
tran_xf_701_44287_502,0.001
xf_701_44287_503,0.001
tran_xf_701_44287_503,0.001
xf_701_44235_502,0.001
tran_xf_701_44235_502,0.001
xf_701_44235_503,0.001
tran_xf_701_44235_503,0.001
xf_701_45187_502,0.001
tran_xf_701_45187_502,0.001
xf_701_45187_503,0.001
tran_xf_701_45187_503,0.001
xf_701_45240_502,0.001
tran_xf_701_45240_502,0.001
xf_701_45240_503,0.001
tran_xf_701_45240_503,0.001
dj_388036_1816_502,0.001
tran_dj_388036_1816_502,0.001
dj_388036_1816_503,0.001
tran_dj_388036_1816_503,0.001
xf_701_45178_502,0.001
tran_xf_701_45178_502,0.001
xf_701_45178_503,0.001
tran_xf_701_45178_503,0.001
xf_701_44495_502,0.001
tran_xf_701_44495_502,0.001
xf_701_44495_503,0.001
tran_xf_701_44495_503,0.001
xf_701_44495_504,0.001
tran_xf_701_44495_504,0.001
dj_388131_1816_502,0.001
tran_dj_388131_1816_502,0.001
dj_388131_1816_503,0.001
tran_dj_388131_1816_503,0.001
xf_701_40775_502,0.001
tran_xf_701_40775_502,0.001
xf_701_40775_503,0.001
tran_xf_701_40775_503,0.001
xf_701_46598_502,0.001
tran_xf_701_46598_502,0.001
xf_701_46598_503,0.001
tran_xf_701_46598_503,0.001
dj_362138_1816_502,0.001
tran_dj_362138_1816_502,0.001
dj_362138_1816_503,0.001
tran_dj_362138_1816_503,0.001
dj_362138_1816_504,0.001
tran_dj_362138_1816_504,0.001
xf_701_44221_502,0.001
tran_xf_701_44221_502,0.001
xf_701_44221_503,0.001
tran_xf_701_44221_503,0.001
dj_388014_1816_502,0.001
tran_dj_388014_1816_502,0.001
dj_388014_1816_503,0.001
tran_dj_388014_1816_503,0.001
dj_388014_1816_504,0.001
tran_dj_388014_1816_504,0.001
dj_357638_1816_502,0.001
tran_dj_357638_1816_502,0.001
dj_357638_1816_503,0.001
tran_dj_357638_1816_503,0.001
xf_701_47485_502,0.001
tran_xf_701_47485_502,0.001
xf_701_47485_503,0.001
tran_xf_701_47485_503,0.001
dj_362384_1816_502,0.001
tran_dj_362384_1816_502,0.001
dj_362384_1816_503,0.001
tran_dj_362384_1816_503,0.001
xf_701_47566_502,0.001
tran_xf_701_47566_502,0.001
xf_701_47566_503,0.001
tran_xf_701_47566_503,0.001
xf_701_41753_502,0.001
tran_xf_701_41753_502,0.001
xf_701_41753_503,0.001
tran_xf_701_41753_503,0.001
xf_701_41753_504,0.001
tran_xf_701_41753_504,0.001
xf_701_47217_502,0.001
tran_xf_701_47217_502,0.001
xf_701_47217_503,0.001
tran_xf_701_47217_503,0.001
xf_701_44515_502,0.001
tran_xf_701_44515_502,0.001
xf_701_44515_503,0.001
tran_xf_701_44515_503,0.001
xf_701_41790_502,0.001
tran_xf_701_41790_502,0.001
xf_701_41790_503,0.001
tran_xf_701_41790_503,0.001
xf_701_42589_502,0.001
tran_xf_701_42589_502,0.001
xf_701_42589_503,0.001
tran_xf_701_42589_503,0.001
dj_388106_1816_502,0.001
tran_dj_388106_1816_502,0.001
dj_388106_1816_503,0.001
tran_dj_388106_1816_503,0.001
xf_701_47810_502,0.001
tran_xf_701_47810_502,0.001
xf_701_47810_503,0.001
tran_xf_701_47810_503,0.001
dj_387947_1816_502,0.001
tran_dj_387947_1816_502,0.001
dj_387947_1816_503,0.001
tran_dj_387947_1816_503,0.001
dj_388092_1816_502,0.001
tran_dj_388092_1816_502,0.001
dj_388092_1816_503,0.001
tran_dj_388092_1816_503,0.001
dj_388089_1816_502,0.001
tran_dj_388089_1816_502,0.001
dj_388089_1816_503,0.001
tran_dj_388089_1816_503,0.001
dj_388157_1816_502,0.001
tran_dj_388157_1816_502,0.001
dj_388157_1816_503,0.001
tran_dj_388157_1816_503,0.001
xf_701_41584_502,0.001
tran_xf_701_41584_502,0.001
xf_701_41584_503,0.001
tran_xf_701_41584_503,0.001
xf_701_47194_502,0.001
tran_xf_701_47194_502,0.001
xf_701_47194_503,0.001
tran_xf_701_47194_503,0.001
dj_357587_1816_502,0.001
tran_dj_357587_1816_502,0.001
dj_357587_1816_503,0.001
tran_dj_357587_1816_503,0.001
xf_701_45448_502,0.001
tran_xf_701_45448_502,0.001
xf_701_45448_503,0.001
tran_xf_701_45448_503,0.001
dj_388080_1816_502,0.001
tran_dj_388080_1816_502,0.001
dj_388080_1816_503,0.001
tran_dj_388080_1816_503,0.001
xf_701_42973_502,0.001
tran_xf_701_42973_502,0.001
xf_701_42973_503,0.001
tran_xf_701_42973_503,0.001
dj_397133_1816_502,0.001
tran_dj_397133_1816_502,0.001
dj_397133_1816_503,0.001
tran_dj_397133_1816_503,0.001
bp_701_88931_502,0.001
tran_bp_701_88931_502,0.001
bp_701_88931_503,0.001
tran_bp_701_88931_503,0.001
bp_701_88931_504,0.001
tran_bp_701_88931_504,0.001
bp_701_87349_502,0.001
tran_bp_701_87349_502,0.001
bp_701_87349_503,0.001
tran_bp_701_87349_503,0.001
bp_701_87349_504,0.001
tran_bp_701_87349_504,0.001
